                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 12:04:44 2010
                              5 ;--------------------------------------------------------
                              6 	.module task_UART
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _P7_7
                             13 	.globl _P7_6
                             14 	.globl _P7_5
                             15 	.globl _P7_4
                             16 	.globl _P7_3
                             17 	.globl _P7_2
                             18 	.globl _P7_1
                             19 	.globl _P7_0
                             20 	.globl _CANTEST
                             21 	.globl _CANCCE
                             22 	.globl _CANDAR
                             23 	.globl _CANIF
                             24 	.globl _CANEIE
                             25 	.globl _CANSIE
                             26 	.globl _CANIE
                             27 	.globl _CANINIT
                             28 	.globl _SPIF
                             29 	.globl _WCOL
                             30 	.globl _MODF
                             31 	.globl _RXOVRN
                             32 	.globl _NSSMD1
                             33 	.globl _NSSMD0
                             34 	.globl _TXBMT
                             35 	.globl _SPIEN
                             36 	.globl _P6_7
                             37 	.globl _P6_6
                             38 	.globl _P6_5
                             39 	.globl _P6_4
                             40 	.globl _P6_3
                             41 	.globl _P6_2
                             42 	.globl _P6_1
                             43 	.globl _P6_0
                             44 	.globl _AD2EN
                             45 	.globl _AD2TM
                             46 	.globl _AD2INT
                             47 	.globl _AD2BUSY
                             48 	.globl _AD2CM2
                             49 	.globl _AD2CM1
                             50 	.globl _AD2CM0
                             51 	.globl _AD2WINT
                             52 	.globl _AD0EN
                             53 	.globl _AD0TM
                             54 	.globl _AD0INT
                             55 	.globl _AD0BUSY
                             56 	.globl _AD0CM1
                             57 	.globl _AD0CM0
                             58 	.globl _AD0WINT
                             59 	.globl _AD0LJST
                             60 	.globl _P5_7
                             61 	.globl _P5_6
                             62 	.globl _P5_5
                             63 	.globl _P5_4
                             64 	.globl _P5_3
                             65 	.globl _P5_2
                             66 	.globl _P5_1
                             67 	.globl _P5_0
                             68 	.globl _CF
                             69 	.globl _CR
                             70 	.globl _CCF5
                             71 	.globl _CCF4
                             72 	.globl _CCF3
                             73 	.globl _CCF2
                             74 	.globl _CCF1
                             75 	.globl _CCF0
                             76 	.globl _CY
                             77 	.globl _AC
                             78 	.globl _F0
                             79 	.globl _RS1
                             80 	.globl _RS0
                             81 	.globl _OV
                             82 	.globl _F1
                             83 	.globl _P
                             84 	.globl _P4_7
                             85 	.globl _P4_6
                             86 	.globl _P4_5
                             87 	.globl _P4_4
                             88 	.globl _P4_3
                             89 	.globl _P4_2
                             90 	.globl _P4_1
                             91 	.globl _P4_0
                             92 	.globl _TF4
                             93 	.globl _EXF4
                             94 	.globl _EXEN4
                             95 	.globl _TR4
                             96 	.globl _CT4
                             97 	.globl _CPRL4
                             98 	.globl _TF3
                             99 	.globl _EXF3
                            100 	.globl _EXEN3
                            101 	.globl _TR3
                            102 	.globl _CT3
                            103 	.globl _CPRL3
                            104 	.globl _TF2
                            105 	.globl _EXF2
                            106 	.globl _EXEN2
                            107 	.globl _TR2
                            108 	.globl _CT2
                            109 	.globl _CPRL2
                            110 	.globl _CANBOFF
                            111 	.globl _CANEWARN
                            112 	.globl _CANEPASS
                            113 	.globl _CANRXOK
                            114 	.globl _CANTXOK
                            115 	.globl _BUSY
                            116 	.globl _ENSMB
                            117 	.globl _STA
                            118 	.globl _STO
                            119 	.globl _SI
                            120 	.globl _AA
                            121 	.globl _SMBFTE
                            122 	.globl _SMBTOE
                            123 	.globl _PT2
                            124 	.globl _PS
                            125 	.globl _PS0
                            126 	.globl _PT1
                            127 	.globl _PX1
                            128 	.globl _PT0
                            129 	.globl _PX0
                            130 	.globl _P3_7
                            131 	.globl _P3_6
                            132 	.globl _P3_5
                            133 	.globl _P3_4
                            134 	.globl _P3_3
                            135 	.globl _P3_2
                            136 	.globl _P3_1
                            137 	.globl _P3_0
                            138 	.globl _EA
                            139 	.globl _ET2
                            140 	.globl _ES
                            141 	.globl _ES0
                            142 	.globl _ET1
                            143 	.globl _EX1
                            144 	.globl _ET0
                            145 	.globl _EX0
                            146 	.globl _P2_7
                            147 	.globl _P2_6
                            148 	.globl _P2_5
                            149 	.globl _P2_4
                            150 	.globl _P2_3
                            151 	.globl _P2_2
                            152 	.globl _P2_1
                            153 	.globl _P2_0
                            154 	.globl _S1MODE
                            155 	.globl _MCE1
                            156 	.globl _REN1
                            157 	.globl _TB81
                            158 	.globl _RB81
                            159 	.globl _TI1
                            160 	.globl _RI1
                            161 	.globl _SM00
                            162 	.globl _SM10
                            163 	.globl _SM20
                            164 	.globl _REN
                            165 	.globl _REN0
                            166 	.globl _TB80
                            167 	.globl _RB80
                            168 	.globl _TI
                            169 	.globl _TI0
                            170 	.globl _RI
                            171 	.globl _RI0
                            172 	.globl _P1_7
                            173 	.globl _P1_6
                            174 	.globl _P1_5
                            175 	.globl _P1_4
                            176 	.globl _P1_3
                            177 	.globl _P1_2
                            178 	.globl _P1_1
                            179 	.globl _P1_0
                            180 	.globl _CP2EN
                            181 	.globl _CP2OUT
                            182 	.globl _CP2RIF
                            183 	.globl _CP2FIF
                            184 	.globl _CP2HYP1
                            185 	.globl _CP2HYP0
                            186 	.globl _CP2HYN1
                            187 	.globl _CP2HYN0
                            188 	.globl _CP1EN
                            189 	.globl _CP1OUT
                            190 	.globl _CP1RIF
                            191 	.globl _CP1FIF
                            192 	.globl _CP1HYP1
                            193 	.globl _CP1HYP0
                            194 	.globl _CP1HYN1
                            195 	.globl _CP1HYN0
                            196 	.globl _CP0EN
                            197 	.globl _CP0OUT
                            198 	.globl _CP0RIF
                            199 	.globl _CP0FIF
                            200 	.globl _CP0HYP1
                            201 	.globl _CP0HYP0
                            202 	.globl _CP0HYN1
                            203 	.globl _CP0HYN0
                            204 	.globl _TF1
                            205 	.globl _TR1
                            206 	.globl _TF0
                            207 	.globl _TR0
                            208 	.globl _IE1
                            209 	.globl _IT1
                            210 	.globl _IE0
                            211 	.globl _IT0
                            212 	.globl _P0_7
                            213 	.globl _P0_6
                            214 	.globl _P0_5
                            215 	.globl _P0_4
                            216 	.globl _P0_3
                            217 	.globl _P0_2
                            218 	.globl _P0_1
                            219 	.globl _P0_0
                            220 	.globl _P7
                            221 	.globl _P6
                            222 	.globl _XBR3
                            223 	.globl _XBR2
                            224 	.globl _XBR1
                            225 	.globl _XBR0
                            226 	.globl _P5
                            227 	.globl _P4
                            228 	.globl _FLACL
                            229 	.globl _P3MDIN
                            230 	.globl _P2MDIN
                            231 	.globl _P1MDIN
                            232 	.globl _P3MDOUT
                            233 	.globl _P2MDOUT
                            234 	.globl _P1MDOUT
                            235 	.globl _P0MDOUT
                            236 	.globl _P7MDOUT
                            237 	.globl _P6MDOUT
                            238 	.globl _P5MDOUT
                            239 	.globl _P4MDOUT
                            240 	.globl _CLKSEL
                            241 	.globl _SFRPGCN
                            242 	.globl _OSCXCN
                            243 	.globl _OSCICL
                            244 	.globl _OSCICN
